sample,filtering,PON,bootstrap,calls
T103,filtered,5,1,103
T103,filtered,5,2,122
T103,filtered,5,3,116
T103,filtered,5,4,114
T103,filtered,5,5,104
T103,filtered,10,1,172
T103,filtered,10,2,190
T103,filtered,10,3,188
T103,filtered,10,4,165
T103,filtered,10,5,172
T103,filtered,15,1,215
T103,filtered,15,2,220
T103,filtered,15,3,224
T103,filtered,15,4,229
T103,filtered,15,5,220
T103,filtered,20,1,231
T103,filtered,20,2,232
T103,filtered,20,3,243
T103,filtered,20,4,249
T103,filtered,20,5,245
T103,filtered,25,1,274
T103,filtered,25,2,259
T103,filtered,25,3,270
T103,filtered,25,4,259
T103,filtered,25,5,241
T103,filtered,30,1,285
T103,filtered,30,2,282
T103,filtered,30,3,278
T103,filtered,30,4,284
T103,filtered,30,5,306
T103,filtered,35,1,311
T103,filtered,35,2,314
T103,filtered,35,3,330
T103,filtered,35,4,315
T103,filtered,35,5,301
T103,filtered,40,1,325
T103,filtered,40,2,326
T103,filtered,40,3,336
T103,filtered,40,4,331
T103,filtered,40,5,307
T103,filtered,45,1,335
T103,filtered,45,2,339
T103,filtered,45,3,324
T103,filtered,45,4,331
T103,filtered,45,5,340
T103,filtered,50,1,332
T103,filtered,50,2,332
T103,filtered,50,3,334
T103,filtered,50,4,331
T103,filtered,50,5,324
T103,filtered,55,1,347
T103,filtered,55,2,352
T103,filtered,55,3,353
T103,filtered,55,4,343
T103,filtered,55,5,346
T103,filtered,60,1,362
T103,filtered,60,2,360
T103,filtered,60,3,361
T103,filtered,60,4,355
T103,filtered,60,5,359
T103,filtered,65,1,357
T103,filtered,65,2,358
T103,filtered,65,3,359
T103,filtered,65,4,359
T103,filtered,65,5,359
T103,All,5,1,1684
T103,All,5,2,1684
T103,All,5,3,1684
T103,All,5,4,1684
T103,All,5,5,1684
T103,All,10,1,1684
T103,All,10,2,1684
T103,All,10,3,1684
T103,All,10,4,1684
T103,All,10,5,1684
T103,All,15,1,1684
T103,All,15,2,1684
T103,All,15,3,1684
T103,All,15,4,1684
T103,All,15,5,1684
T103,All,20,1,1684
T103,All,20,2,1684
T103,All,20,3,1684
T103,All,20,4,1684
T103,All,20,5,1684
T103,All,25,1,1684
T103,All,25,2,1684
T103,All,25,3,1684
T103,All,25,4,1684
T103,All,25,5,1684
T103,All,30,1,1684
T103,All,30,2,1684
T103,All,30,3,1684
T103,All,30,4,1684
T103,All,30,5,1684
T103,All,35,1,1684
T103,All,35,2,1684
T103,All,35,3,1684
T103,All,35,4,1684
T103,All,35,5,1684
T103,All,40,1,1684
T103,All,40,2,1684
T103,All,40,3,1684
T103,All,40,4,1684
T103,All,40,5,1684
T103,All,45,1,1684
T103,All,45,2,1684
T103,All,45,3,1684
T103,All,45,4,1684
T103,All,45,5,1684
T103,All,50,1,1684
T103,All,50,2,1684
T103,All,50,3,1684
T103,All,50,4,1684
T103,All,50,5,1684
T103,All,55,1,1684
T103,All,55,2,1684
T103,All,55,3,1684
T103,All,55,4,1684
T103,All,55,5,1684
T103,All,60,1,1684
T103,All,60,2,1684
T103,All,60,3,1684
T103,All,60,4,1684
T103,All,60,5,1684
T103,All,65,1,1684
T103,All,65,2,1684
T103,All,65,3,1684
T103,All,65,4,1684
T103,All,65,5,1684
T104,All,5,1,3397
T104,All,5,2,3397
T104,All,5,3,3397
T104,All,5,4,3397
T104,All,5,5,3397
T104,All,10,1,3397
T104,All,10,2,3397
T104,All,10,3,3397
T104,All,10,4,3397
T104,All,10,5,3397
T104,All,15,1,3397
T104,All,15,2,3397
T104,All,15,3,3397
T104,All,15,4,3397
T104,All,15,5,3397
T104,All,20,1,3397
T104,All,20,2,3397
T104,All,20,3,3397
T104,All,20,4,3397
T104,All,20,5,3397
T104,All,25,1,3397
T104,All,25,2,3397
T104,All,25,3,3397
T104,All,25,4,3397
T104,All,25,5,3397
T104,All,30,1,3397
T104,All,30,2,3397
T104,All,30,3,3397
T104,All,30,4,3397
T104,All,30,5,3397
T104,All,35,1,3397
T104,All,35,2,3397
T104,All,35,3,3397
T104,All,35,4,3397
T104,All,35,5,3397
T104,All,40,1,3397
T104,All,40,2,3397
T104,All,40,3,3397
T104,All,40,4,3397
T104,All,40,5,3397
T104,All,45,1,3397
T104,All,45,2,3397
T104,All,45,3,3397
T104,All,45,4,3397
T104,All,45,5,3397
T104,All,50,1,3397
T104,All,50,2,3397
T104,All,50,3,3397
T104,All,50,4,3397
T104,All,50,5,3397
T104,All,55,1,3397
T104,All,55,2,3397
T104,All,55,3,3397
T104,All,55,4,3397
T104,All,55,5,3397
T104,All,60,1,3397
T104,All,60,2,3397
T104,All,60,3,3397
T104,All,60,4,3397
T104,All,60,5,3397
T104,All,65,1,3397
T104,All,65,2,3397
T104,All,65,3,3397
T104,All,65,4,3397
T104,All,65,5,3397
T104,filtered,5,1,264
T104,filtered,5,2,274
T104,filtered,5,3,280
T104,filtered,5,4,282
T104,filtered,5,5,239
T104,filtered,10,1,373
T104,filtered,10,2,420
T104,filtered,10,3,409
T104,filtered,10,4,404
T104,filtered,10,5,373
T104,filtered,15,1,440
T104,filtered,15,2,464
T104,filtered,15,3,455
T104,filtered,15,4,452
T104,filtered,15,5,443
T104,filtered,20,1,472
T104,filtered,20,2,470
T104,filtered,20,3,483
T104,filtered,20,4,497
T104,filtered,20,5,486
T104,filtered,25,1,512
T104,filtered,25,2,515
T104,filtered,25,3,520
T104,filtered,25,4,513
T104,filtered,25,5,504
T104,filtered,30,1,548
T104,filtered,30,2,550
T104,filtered,30,3,542
T104,filtered,30,4,539
T104,filtered,30,5,563
T104,filtered,35,1,567
T104,filtered,35,2,552
T104,filtered,35,3,593
T104,filtered,35,4,581
T104,filtered,35,5,559
T104,filtered,40,1,599
T104,filtered,40,2,602
T104,filtered,40,3,595
T104,filtered,40,4,608
T104,filtered,40,5,588
T104,filtered,45,1,611
T104,filtered,45,2,607
T104,filtered,45,3,606
T104,filtered,45,4,609
T104,filtered,45,5,612
T104,filtered,50,1,613
T104,filtered,50,2,604
T104,filtered,50,3,607
T104,filtered,50,4,612
T104,filtered,50,5,593
T104,filtered,55,1,633
T104,filtered,55,2,622
T104,filtered,55,3,633
T104,filtered,55,4,627
T104,filtered,55,5,626
T104,filtered,60,1,632
T104,filtered,60,2,642
T104,filtered,60,3,636
T104,filtered,60,4,640
T104,filtered,60,5,631
T104,filtered,65,1,628
T104,filtered,65,2,640
T104,filtered,65,3,645
T104,filtered,65,4,643
T104,filtered,65,5,643
T105,All,5,1,3577
T105,All,5,2,3577
T105,All,5,3,3577
T105,All,5,4,3577
T105,All,5,5,3577
T105,All,10,1,3577
T105,All,10,2,3577
T105,All,10,3,3577
T105,All,10,4,3577
T105,All,10,5,3577
T105,All,15,1,3577
T105,All,15,2,3577
T105,All,15,3,3577
T105,All,15,4,3577
T105,All,15,5,3577
T105,All,20,1,3577
T105,All,20,2,3577
T105,All,20,3,3577
T105,All,20,4,3577
T105,All,20,5,3577
T105,All,25,1,3577
T105,All,25,2,3577
T105,All,25,3,3577
T105,All,25,4,3577
T105,All,25,5,3577
T105,All,30,1,3577
T105,All,30,2,3577
T105,All,30,3,3577
T105,All,30,4,3577
T105,All,30,5,3577
T105,All,35,1,3577
T105,All,35,2,3577
T105,All,35,3,3577
T105,All,35,4,3577
T105,All,35,5,3577
T105,All,40,1,3577
T105,All,40,2,3577
T105,All,40,3,3577
T105,All,40,4,3577
T105,All,40,5,3577
T105,All,45,1,3577
T105,All,45,2,3577
T105,All,45,3,3577
T105,All,45,4,3577
T105,All,45,5,3577
T105,All,50,1,3577
T105,All,50,2,3577
T105,All,50,3,3577
T105,All,50,4,3577
T105,All,50,5,3577
T105,All,55,1,3577
T105,All,55,2,3577
T105,All,55,3,3577
T105,All,55,4,3577
T105,All,55,5,3577
T105,All,60,1,3577
T105,All,60,2,3577
T105,All,60,3,3577
T105,All,60,4,3577
T105,All,60,5,3577
T105,All,65,1,3577
T105,All,65,2,3577
T105,All,65,3,3577
T105,All,65,4,3577
T105,All,65,5,3577
T105,filtered,5,1,332
T105,filtered,5,2,373
T105,filtered,5,3,356
T105,filtered,5,4,343
T105,filtered,5,5,349
T105,filtered,10,1,442
T105,filtered,10,2,498
T105,filtered,10,3,496
T105,filtered,10,4,504
T105,filtered,10,5,480
T105,filtered,15,1,562
T105,filtered,15,2,555
T105,filtered,15,3,557
T105,filtered,15,4,537
T105,filtered,15,5,542
T105,filtered,20,1,567
T105,filtered,20,2,577
T105,filtered,20,3,583
T105,filtered,20,4,597
T105,filtered,20,5,606
T105,filtered,25,1,613
T105,filtered,25,2,623
T105,filtered,25,3,641
T105,filtered,25,4,620
T105,filtered,25,5,600
T105,filtered,30,1,654
T105,filtered,30,2,661
T105,filtered,30,3,656
T105,filtered,30,4,646
T105,filtered,30,5,699
T105,filtered,35,1,684
T105,filtered,35,2,674
T105,filtered,35,3,723
T105,filtered,35,4,685
T105,filtered,35,5,688
T105,filtered,40,1,717
T105,filtered,40,2,729
T105,filtered,40,3,730
T105,filtered,40,4,737
T105,filtered,40,5,684
T105,filtered,45,1,731
T105,filtered,45,2,750
T105,filtered,45,3,710
T105,filtered,45,4,723
T105,filtered,45,5,743
T105,filtered,50,1,728
T105,filtered,50,2,720
T105,filtered,50,3,745
T105,filtered,50,4,729
T105,filtered,50,5,720
T105,filtered,55,1,758
T105,filtered,55,2,760
T105,filtered,55,3,764
T105,filtered,55,4,753
T105,filtered,55,5,752
T105,filtered,60,1,776
T105,filtered,60,2,776
T105,filtered,60,3,771
T105,filtered,60,4,771
T105,filtered,60,5,764
T105,filtered,65,1,772
T105,filtered,65,2,770
T105,filtered,65,3,783
T105,filtered,65,4,779
T105,filtered,65,5,780
T107,All,5,1,10175
T107,All,5,2,10175
T107,All,5,3,10175
T107,All,5,4,10175
T107,All,5,5,10175
T107,All,10,1,10175
T107,All,10,2,10175
T107,All,10,3,10175
T107,All,10,4,10175
T107,All,10,5,10175
T107,All,15,1,10175
T107,All,15,2,10175
T107,All,15,3,10175
T107,All,15,4,10175
T107,All,15,5,10175
T107,All,20,1,10175
T107,All,20,2,10175
T107,All,20,3,10175
T107,All,20,4,10175
T107,All,20,5,10175
T107,All,25,1,10175
T107,All,25,2,10175
T107,All,25,3,10175
T107,All,25,4,10175
T107,All,25,5,10175
T107,All,30,1,10175
T107,All,30,2,10175
T107,All,30,3,10175
T107,All,30,4,10175
T107,All,30,5,10175
T107,All,35,1,10175
T107,All,35,2,10175
T107,All,35,3,10175
T107,All,35,4,10175
T107,All,35,5,10175
T107,All,40,1,10175
T107,All,40,2,10175
T107,All,40,3,10175
T107,All,40,4,10175
T107,All,40,5,10175
T107,All,45,1,10175
T107,All,45,2,10175
T107,All,45,3,10175
T107,All,45,4,10175
T107,All,45,5,10175
T107,All,50,1,10175
T107,All,50,2,10175
T107,All,50,3,10175
T107,All,50,4,10175
T107,All,50,5,10175
T107,All,55,1,10175
T107,All,55,2,10175
T107,All,55,3,10175
T107,All,55,4,10175
T107,All,55,5,10175
T107,All,60,1,10175
T107,All,60,2,10175
T107,All,60,3,10175
T107,All,60,4,10175
T107,All,60,5,10175
T107,All,65,1,10175
T107,All,65,2,10175
T107,All,65,3,10175
T107,All,65,4,10175
T107,All,65,5,10175
T107,filtered,5,1,262
T107,filtered,5,2,301
T107,filtered,5,3,295
T107,filtered,5,4,273
T107,filtered,5,5,241
T107,filtered,10,1,403
T107,filtered,10,2,424
T107,filtered,10,3,391
T107,filtered,10,4,408
T107,filtered,10,5,373
T107,filtered,15,1,472
T107,filtered,15,2,471
T107,filtered,15,3,497
T107,filtered,15,4,451
T107,filtered,15,5,451
T107,filtered,20,1,492
T107,filtered,20,2,511
T107,filtered,20,3,524
T107,filtered,20,4,549
T107,filtered,20,5,497
T107,filtered,25,1,533
T107,filtered,25,2,521
T107,filtered,25,3,537
T107,filtered,25,4,545
T107,filtered,25,5,517
T107,filtered,30,1,575
T107,filtered,30,2,561
T107,filtered,30,3,560
T107,filtered,30,4,558
T107,filtered,30,5,586
T107,filtered,35,1,605
T107,filtered,35,2,617
T107,filtered,35,3,623
T107,filtered,35,4,584
T107,filtered,35,5,588
T107,filtered,40,1,632
T107,filtered,40,2,641
T107,filtered,40,3,618
T107,filtered,40,4,637
T107,filtered,40,5,611
T107,filtered,45,1,637
T107,filtered,45,2,656
T107,filtered,45,3,614
T107,filtered,45,4,633
T107,filtered,45,5,647
T107,filtered,50,1,631
T107,filtered,50,2,621
T107,filtered,50,3,650
T107,filtered,50,4,631
T107,filtered,50,5,629
T107,filtered,55,1,658
T107,filtered,55,2,674
T107,filtered,55,3,664
T107,filtered,55,4,651
T107,filtered,55,5,647
T107,filtered,60,1,683
T107,filtered,60,2,677
T107,filtered,60,3,669
T107,filtered,60,4,676
T107,filtered,60,5,665
T107,filtered,65,1,693
T107,filtered,65,2,686
T107,filtered,65,3,696
T107,filtered,65,4,688
T107,filtered,65,5,679
T109,All,5,1,2815
T109,All,5,2,2815
T109,All,5,3,2815
T109,All,5,4,2815
T109,All,5,5,2815
T109,All,10,1,2815
T109,All,10,2,2815
T109,All,10,3,2815
T109,All,10,4,2815
T109,All,10,5,2815
T109,All,15,1,2815
T109,All,15,2,2815
T109,All,15,3,2815
T109,All,15,4,2815
T109,All,15,5,2815
T109,All,20,1,2815
T109,All,20,2,2815
T109,All,20,3,2815
T109,All,20,4,2815
T109,All,20,5,2815
T109,All,25,1,2815
T109,All,25,2,2815
T109,All,25,3,2815
T109,All,25,4,2815
T109,All,25,5,2815
T109,All,30,1,2815
T109,All,30,2,2815
T109,All,30,3,2815
T109,All,30,4,2815
T109,All,30,5,2815
T109,All,35,1,2815
T109,All,35,2,2815
T109,All,35,3,2815
T109,All,35,4,2815
T109,All,35,5,2815
T109,All,40,1,2815
T109,All,40,2,2815
T109,All,40,3,2815
T109,All,40,4,2815
T109,All,40,5,2815
T109,All,45,1,2815
T109,All,45,2,2815
T109,All,45,3,2815
T109,All,45,4,2815
T109,All,45,5,2815
T109,All,50,1,2815
T109,All,50,2,2815
T109,All,50,3,2815
T109,All,50,4,2815
T109,All,50,5,2815
T109,All,55,1,2815
T109,All,55,2,2815
T109,All,55,3,2815
T109,All,55,4,2815
T109,All,55,5,2815
T109,All,60,1,2815
T109,All,60,2,2815
T109,All,60,3,2815
T109,All,60,4,2815
T109,All,60,5,2815
T109,All,65,1,2815
T109,All,65,2,2815
T109,All,65,3,2815
T109,All,65,4,2815
T109,All,65,5,2815
T109,filtered,5,1,120
T109,filtered,5,2,123
T109,filtered,5,3,123
T109,filtered,5,4,158
T109,filtered,5,5,129
T109,filtered,10,1,176
T109,filtered,10,2,234
T109,filtered,10,3,229
T109,filtered,10,4,232
T109,filtered,10,5,187
T109,filtered,15,1,273
T109,filtered,15,2,304
T109,filtered,15,3,307
T109,filtered,15,4,287
T109,filtered,15,5,267
T109,filtered,20,1,297
T109,filtered,20,2,290
T109,filtered,20,3,340
T109,filtered,20,4,349
T109,filtered,20,5,316
T109,filtered,25,1,330
T109,filtered,25,2,353
T109,filtered,25,3,336
T109,filtered,25,4,352
T109,filtered,25,5,307
T109,filtered,30,1,384
T109,filtered,30,2,364
T109,filtered,30,3,371
T109,filtered,30,4,375
T109,filtered,30,5,428
T109,filtered,35,1,405
T109,filtered,35,2,405
T109,filtered,35,3,450
T109,filtered,35,4,426
T109,filtered,35,5,410
T109,filtered,40,1,447
T109,filtered,40,2,460
T109,filtered,40,3,448
T109,filtered,40,4,454
T109,filtered,40,5,406
T109,filtered,45,1,461
T109,filtered,45,2,468
T109,filtered,45,3,439
T109,filtered,45,4,443
T109,filtered,45,5,464
T109,filtered,50,1,456
T109,filtered,50,2,451
T109,filtered,50,3,461
T109,filtered,50,4,447
T109,filtered,50,5,439
T109,filtered,55,1,471
T109,filtered,55,2,478
T109,filtered,55,3,484
T109,filtered,55,4,475
T109,filtered,55,5,471
T109,filtered,60,1,495
T109,filtered,60,2,498
T109,filtered,60,3,499
T109,filtered,60,4,491
T109,filtered,60,5,489
T109,filtered,65,1,494
T109,filtered,65,2,493
T109,filtered,65,3,508
T109,filtered,65,4,500
T109,filtered,65,5,492
T110,All,5,1,2362
T110,All,5,2,2362
T110,All,5,3,2362
T110,All,5,4,2362
T110,All,5,5,2362
T110,All,10,1,2362
T110,All,10,2,2362
T110,All,10,3,2362
T110,All,10,4,2362
T110,All,10,5,2362
T110,All,15,1,2362
T110,All,15,2,2362
T110,All,15,3,2362
T110,All,15,4,2362
T110,All,15,5,2362
T110,All,20,1,2362
T110,All,20,2,2362
T110,All,20,3,2362
T110,All,20,4,2362
T110,All,20,5,2362
T110,All,25,1,2362
T110,All,25,2,2362
T110,All,25,3,2362
T110,All,25,4,2362
T110,All,25,5,2362
T110,All,30,1,2362
T110,All,30,2,2362
T110,All,30,3,2362
T110,All,30,4,2362
T110,All,30,5,2362
T110,All,35,1,2362
T110,All,35,2,2362
T110,All,35,3,2362
T110,All,35,4,2362
T110,All,35,5,2362
T110,All,40,1,2362
T110,All,40,2,2362
T110,All,40,3,2362
T110,All,40,4,2362
T110,All,40,5,2362
T110,All,45,1,2362
T110,All,45,2,2362
T110,All,45,3,2362
T110,All,45,4,2362
T110,All,45,5,2362
T110,All,50,1,2362
T110,All,50,2,2362
T110,All,50,3,2362
T110,All,50,4,2362
T110,All,50,5,2362
T110,All,55,1,2362
T110,All,55,2,2362
T110,All,55,3,2362
T110,All,55,4,2362
T110,All,55,5,2362
T110,All,60,1,2362
T110,All,60,2,2362
T110,All,60,3,2362
T110,All,60,4,2362
T110,All,60,5,2362
T110,All,65,1,2362
T110,All,65,2,2362
T110,All,65,3,2362
T110,All,65,4,2362
T110,All,65,5,2362
T110,filtered,5,1,107
T110,filtered,5,2,133
T110,filtered,5,3,139
T110,filtered,5,4,124
T110,filtered,5,5,117
T110,filtered,10,1,169
T110,filtered,10,2,221
T110,filtered,10,3,206
T110,filtered,10,4,219
T110,filtered,10,5,169
T110,filtered,15,1,277
T110,filtered,15,2,262
T110,filtered,15,3,290
T110,filtered,15,4,269
T110,filtered,15,5,239
T110,filtered,20,1,275
T110,filtered,20,2,293
T110,filtered,20,3,300
T110,filtered,20,4,337
T110,filtered,20,5,289
T110,filtered,25,1,326
T110,filtered,25,2,326
T110,filtered,25,3,310
T110,filtered,25,4,331
T110,filtered,25,5,295
T110,filtered,30,1,354
T110,filtered,30,2,357
T110,filtered,30,3,336
T110,filtered,30,4,353
T110,filtered,30,5,383
T110,filtered,35,1,394
T110,filtered,35,2,384
T110,filtered,35,3,420
T110,filtered,35,4,401
T110,filtered,35,5,372
T110,filtered,40,1,413
T110,filtered,40,2,417
T110,filtered,40,3,421
T110,filtered,40,4,435
T110,filtered,40,5,391
T110,filtered,45,1,433
T110,filtered,45,2,442
T110,filtered,45,3,412
T110,filtered,45,4,417
T110,filtered,45,5,436
T110,filtered,50,1,427
T110,filtered,50,2,414
T110,filtered,50,3,437
T110,filtered,50,4,421
T110,filtered,50,5,423
T110,filtered,55,1,455
T110,filtered,55,2,467
T110,filtered,55,3,458
T110,filtered,55,4,450
T110,filtered,55,5,448
T110,filtered,60,1,474
T110,filtered,60,2,478
T110,filtered,60,3,466
T110,filtered,60,4,471
T110,filtered,60,5,466
T110,filtered,65,1,467
T110,filtered,65,2,469
T110,filtered,65,3,470
T110,filtered,65,4,476
T110,filtered,65,5,476
T119,All,5,1,1562
T119,All,5,2,1562
T119,All,5,3,1562
T119,All,5,4,1562
T119,All,5,5,1562
T119,All,10,1,1562
T119,All,10,2,1562
T119,All,10,3,1562
T119,All,10,4,1562
T119,All,10,5,1562
T119,All,15,1,1562
T119,All,15,2,1562
T119,All,15,3,1562
T119,All,15,4,1562
T119,All,15,5,1562
T119,All,20,1,1562
T119,All,20,2,1562
T119,All,20,3,1562
T119,All,20,4,1562
T119,All,20,5,1562
T119,All,25,1,1562
T119,All,25,2,1562
T119,All,25,3,1562
T119,All,25,4,1562
T119,All,25,5,1562
T119,All,30,1,1562
T119,All,30,2,1562
T119,All,30,3,1562
T119,All,30,4,1562
T119,All,30,5,1562
T119,All,35,1,1562
T119,All,35,2,1562
T119,All,35,3,1562
T119,All,35,4,1562
T119,All,35,5,1562
T119,All,40,1,1562
T119,All,40,2,1562
T119,All,40,3,1562
T119,All,40,4,1562
T119,All,40,5,1562
T119,All,45,1,1562
T119,All,45,2,1562
T119,All,45,3,1562
T119,All,45,4,1562
T119,All,45,5,1562
T119,All,50,1,1562
T119,All,50,2,1562
T119,All,50,3,1562
T119,All,50,4,1562
T119,All,50,5,1562
T119,All,55,1,1562
T119,All,55,2,1562
T119,All,55,3,1562
T119,All,55,4,1562
T119,All,55,5,1562
T119,All,60,1,1562
T119,All,60,2,1562
T119,All,60,3,1562
T119,All,60,4,1562
T119,All,60,5,1562
T119,All,65,1,1562
T119,All,65,2,1562
T119,All,65,3,1562
T119,All,65,4,1562
T119,All,65,5,1562
T119,filtered,5,1,109
T119,filtered,5,2,97
T119,filtered,5,3,135
T119,filtered,5,4,128
T119,filtered,5,5,106
T119,filtered,10,1,173
T119,filtered,10,2,196
T119,filtered,10,3,178
T119,filtered,10,4,174
T119,filtered,10,5,170
T119,filtered,15,1,211
T119,filtered,15,2,223
T119,filtered,15,3,226
T119,filtered,15,4,216
T119,filtered,15,5,211
T119,filtered,20,1,230
T119,filtered,20,2,231
T119,filtered,20,3,236
T119,filtered,20,4,262
T119,filtered,20,5,246
T119,filtered,25,1,259
T119,filtered,25,2,257
T119,filtered,25,3,255
T119,filtered,25,4,250
T119,filtered,25,5,247
T119,filtered,30,1,290
T119,filtered,30,2,263
T119,filtered,30,3,276
T119,filtered,30,4,277
T119,filtered,30,5,282
T119,filtered,35,1,296
T119,filtered,35,2,299
T119,filtered,35,3,303
T119,filtered,35,4,297
T119,filtered,35,5,289
T119,filtered,40,1,299
T119,filtered,40,2,307
T119,filtered,40,3,311
T119,filtered,40,4,307
T119,filtered,40,5,298
T119,filtered,45,1,310
T119,filtered,45,2,313
T119,filtered,45,3,303
T119,filtered,45,4,316
T119,filtered,45,5,314
T119,filtered,50,1,319
T119,filtered,50,2,318
T119,filtered,50,3,327
T119,filtered,50,4,313
T119,filtered,50,5,303
T119,filtered,55,1,319
T119,filtered,55,2,328
T119,filtered,55,3,323
T119,filtered,55,4,323
T119,filtered,55,5,327
T119,filtered,60,1,331
T119,filtered,60,2,334
T119,filtered,60,3,336
T119,filtered,60,4,333
T119,filtered,60,5,332
T119,filtered,65,1,332
T119,filtered,65,2,332
T119,filtered,65,3,340
T119,filtered,65,4,338
T119,filtered,65,5,335
